ids,predictions
1,2
2,2
3,0
4,0
5,2
6,2
7,0
8,2
9,0
10,2
11,0
12,0
13,0
14,0
15,0
16,0
17,0
18,2
19,0
20,0
21,0
22,0
23,0
24,0
25,0
26,2
27,0
28,0
29,0
30,0
31,0
32,2
33,0
34,2
35,2
36,0
37,0
38,0
39,2
40,0
41,0
42,0
43,0
44,0
45,1
46,0
47,1
48,0
49,0
50,1
51,2
52,0
53,0
54,2
55,2
56,1
57,2
58,0
59,0
60,0
61,0
62,0
63,0
64,0
65,0
66,0
67,0
68,2
69,2
70,0
71,2
72,2
73,0
74,1
75,2
76,0
77,0
78,2
79,2
80,0
81,0
82,2
83,0
84,0
85,0
86,0
87,0
88,2
89,0
90,0
91,0
92,0
93,0
94,0
95,2
96,0
97,2
98,0
99,1
100,0
101,2
102,0
103,0
104,0
105,0
106,2
107,0
108,0
109,0
110,0
111,2
112,2
113,0
114,2
115,2
116,0
117,0
118,0
119,0
120,0
121,2
122,0
123,1
124,2
125,0
126,0
127,0
128,2
129,1
130,2
131,0
132,1
133,1
134,0
135,2
136,0
137,0
138,0
139,0
140,1
141,0
142,1
143,2
144,0
145,2
146,2
147,0
148,0
149,0
150,2
151,0
152,0
153,0
154,2
155,2
156,0
157,0
158,2
159,1
160,0
161,1
162,2
163,0
164,0
165,0
166,0
167,1
168,0
169,0
170,0
171,0
172,0
173,0
174,0
175,0
176,0
177,2
178,0
179,2
180,0
181,0
182,0
183,1
184,0
185,0
186,2
187,0
188,2
189,0
190,0
191,0
192,2
193,0
194,2
195,0
196,2
197,0
198,0
199,0
200,2
201,0
202,0
203,2
204,0
205,1
206,2
207,0
208,2
209,0
210,0
211,0
212,0
213,2
214,0
215,0
216,2
217,2
218,0
219,1
220,2
221,0
222,0
223,0
224,2
225,0
226,2
227,0
228,2
229,0
230,0
231,0
232,0
233,0
234,1
235,2
236,0
237,1
238,0
239,1
240,0
241,1
242,1
243,0
244,2
245,0
246,0
247,0
248,0
249,0
250,0
251,0
252,0
253,2
254,0
255,0
256,0
257,0
258,0
259,0
260,2
261,0
262,1
263,0
264,2
265,0
266,0
267,0
268,0
269,0
270,0
271,2
272,0
273,0
274,0
275,1
276,0
277,0
278,2
279,0
280,0
281,0
282,0
283,2
284,0
285,0
286,0
287,0
288,2
289,2
290,0
291,0
292,0
293,0
294,0
295,1
296,0
297,0
298,0
299,2
300,0
301,0
302,0
303,2
304,2
305,0
306,0
307,2
308,1
309,2
310,0
311,0
312,2
313,1
314,0
315,0
316,0
317,0
318,0
319,2
320,2
321,2
322,0
323,0
324,0
325,0
326,2
327,0
328,0
329,0
330,0
331,0
332,0
333,0
334,0
335,1
336,0
337,0
338,0
339,0
340,0
341,2
342,2
343,2
344,0
345,2
346,2
347,0
348,0
349,2
350,0
351,0
352,2
353,0
354,2
355,1
356,0
357,1
358,1
359,0
360,0
361,1
362,1
363,0
364,2
365,2
366,0
367,0
368,0
369,1
370,2
371,0
372,2
373,2
374,0
375,0
376,1
377,0
378,0
379,0
380,0
381,0
382,0
383,0
384,1
385,2
386,1
387,0
388,0
389,0
390,2
391,2
392,1
393,0
394,1
395,0
396,1
397,2
398,1
399,0
400,0
401,0
402,0
403,0
404,0
405,0
406,0
407,0
408,0
409,1
410,1
411,2
412,2
413,0
414,0
415,1
416,0
417,0
418,0
419,2
420,0
421,1
422,0
423,0
424,0
425,0
426,1
427,1
428,0
429,2
430,1
431,1
432,2
433,2
434,0
435,1
436,0
437,0
438,0
439,0
440,2
441,0
442,0
443,0
444,0
445,0
446,0
447,1
448,2
449,2
450,1
451,1
452,2
453,0
454,0
455,2
456,0
457,1
458,0
459,0
460,2
461,0
462,2
463,1
464,0
465,0
466,2
467,2
468,0
469,0
470,0
471,0
472,0
473,1
474,2
475,0
476,0
477,1
478,0
479,1
480,1
481,0
482,0
483,0
484,0
485,0
486,0
487,1
488,0
489,0
490,0
491,2
492,0
493,2
494,0
495,0
496,0
497,1
498,0
499,0
500,0
501,2
502,2
503,2
504,2
505,2
506,0
507,2
508,2
509,2
510,2
511,0
512,0
513,2
514,2
515,0
516,2
517,0
518,2
519,0
520,2
521,2
522,0
523,2
524,2
525,0
526,0
527,0
528,0
529,0
530,0
531,0
532,2
533,2
534,1
535,0
536,2
537,0
538,2
539,2
540,2
541,2
542,2
543,1
544,2
545,0
546,0
547,1
548,0
549,2
550,2
551,2
552,0
553,0
554,2
555,2
556,2
557,2
558,2
559,0
560,2
561,0
562,1
563,2
564,1
565,2
566,0
567,2
568,2
569,2
570,2
571,2
572,2
573,2
574,0
575,2
576,2
577,0
578,2
579,0
580,2
581,2
582,0
583,2
584,0
585,0
586,0
587,0
588,0
589,2
590,0
591,0
592,0
593,0
594,0
595,0
596,1
597,2
598,0
599,0
600,0
601,2
602,0
603,0
604,0
605,0
606,2
607,0
608,2
609,0
610,2
611,2
612,0
613,0
614,0
615,2
616,0
617,0
618,0
619,0
620,0
621,0
622,2
623,2
624,0
625,0
626,2
627,2
628,1
629,0
630,1
631,0
632,2
633,0
634,2
635,2
636,1
637,2
638,2
639,0
640,0
641,0
642,0
643,0
644,2
645,2
646,2
647,0
648,2
649,2
650,0
651,2
652,2
653,2
654,2
655,2
656,2
657,2
658,2
659,0
660,0
661,0
662,0
663,2
664,2
665,2
666,2
667,0
668,0
669,1
670,0
671,0
672,2
673,2
674,2
675,1
676,2
677,0
678,2
679,0
680,2
681,0
682,0
683,1
684,2
685,1
686,2
687,2
688,0
689,2
690,2
691,0
692,2
693,2
694,0
695,1
696,2
697,0
698,2
699,0
700,2
701,2
702,2
703,0
704,0
705,1
706,0
707,0
708,0
709,0
710,0
711,2
712,0
713,2
714,0
715,1
716,0
717,1
718,0
719,0
720,0
721,1
722,0
723,0
724,2
725,2
726,2
727,2
728,1
729,2
730,0
731,2
732,0
733,2
734,1
735,2
736,2
737,2
738,0
739,2
740,0
741,0
742,2
743,0
744,1
745,1
746,0
747,2
748,2
749,2
750,0
751,2
752,2
753,0
754,2
755,1
756,1
757,2
758,0
759,0
760,1
761,1
762,0
763,2
764,1
765,0
766,2
767,0
768,2
769,0
770,2
771,0
772,0
773,2
774,1
775,2
776,1
777,0
778,2
779,1
780,0
781,0
782,0
783,2
784,2
785,2
786,1
787,2
788,0
789,1
790,2
791,2
792,2
793,0
794,2
795,0
796,2
797,1
798,2
799,2
800,2
801,0
802,0
803,2
804,0
805,1
806,0
807,0
808,0
809,2
810,0
811,2
812,0
813,0
814,0
815,0
816,0
817,0
818,0
819,2
820,2
821,0
822,2
823,2
824,2
825,0
826,2
827,1
828,2
829,0
830,0
831,2
832,2
833,2
834,0
835,0
836,2
837,2
838,0
839,0
840,1
841,0
842,2
843,0
844,0
845,2
846,2
847,2
848,2
849,1
850,1
851,0
852,2
853,2
854,1
855,2
856,2
857,0
858,0
859,0
860,1
861,0
862,2
863,0
864,0
865,2
866,0
867,2
868,2
869,2
870,2
871,2
872,1
873,0
874,0
875,0
876,2
877,2
878,0
879,1
880,0
881,2
882,0
883,2
884,2
885,2
886,2
887,1
888,0
889,2
890,1
891,0
892,0
893,2
894,0
895,1
896,0
897,0
898,2
899,2
900,2
901,0
902,1
903,0
904,2
905,2
906,2
907,0
908,2
909,2
910,0
911,2
912,0
913,1
914,0
915,1
916,0
917,2
918,2
919,1
920,0
921,2
922,2
923,2
924,0
925,2
926,2
927,2
928,0
929,2
930,0
931,0
932,2
933,2
934,0
935,2
936,2
937,0
938,2
939,2
940,0
941,0
942,0
943,2
944,1
945,2
946,2
947,0
948,2
949,1
950,0
951,0
952,1
953,2
954,0
955,2
956,2
957,1
958,1
959,2
960,2
961,0
962,1
963,2
964,2
965,0
966,0
967,1
968,2
969,0
970,0
971,0
972,2
973,0
974,0
975,2
976,0
977,0
978,1
979,2
980,0
981,1
982,2
983,0
984,2
985,2
986,0
987,2
988,0
989,0
990,2
991,2
992,0
993,2
994,2
995,2
996,2
997,2
998,1
999,1
1000,0
1001,1
1002,2
1003,1
1004,0
1005,1
1006,0
1007,0
1008,1
1009,0
1010,2
1011,1
1012,2
1013,0
1014,1
1015,2
1016,0
1017,2
1018,2
1019,1
1020,1
1021,0
1022,2
1023,0
1024,2
1025,0
1026,0
1027,1
1028,0
1029,2
1030,2
1031,2
1032,1
1033,2
1034,2
1035,2
1036,2
1037,2
1038,2
1039,2
1040,2
1041,2
1042,0
1043,2
1044,0
1045,0
1046,0
1047,1
1048,0
1049,2
1050,2
1051,2
1052,2
1053,1
1054,0
1055,2
1056,0
1057,0
1058,1
1059,2
1060,0
1061,2
1062,0
1063,2
1064,0
1065,0
1066,2
1067,2
1068,2
1069,0
1070,2
1071,0
1072,2
1073,0
1074,0
1075,1
1076,2
1077,2
1078,2
1079,2
1080,2
1081,0
1082,0
1083,0
1084,2
1085,2
1086,2
1087,0
1088,1
1089,0
1090,0
1091,2
1092,2
1093,0
1094,1
1095,2
1096,2
1097,2
1098,1
1099,2
1100,0
1101,0
1102,2
1103,0
1104,0
1105,2
1106,0
1107,1
1108,2
1109,1
1110,1
1111,2
1112,0
1113,0
1114,0
1115,2
1116,0
1117,2
1118,0
1119,0
1120,1
1121,1
1122,2
1123,0
1124,2
1125,0
1126,2
1127,2
1128,0
1129,2
1130,1
1131,2
1132,2
1133,0
1134,0
1135,0
1136,0
1137,1
1138,0
1139,2
1140,2
1141,1
1142,0
1143,2
1144,2
1145,0
1146,0
1147,2
1148,1
1149,0
1150,2
1151,2
1152,1
1153,0
1154,0
1155,1
1156,1
1157,2
1158,2
1159,2
1160,0
1161,0
1162,0
1163,0
1164,2
1165,2
1166,1
1167,0
1168,0
1169,1
1170,0
1171,1
1172,2
1173,2
1174,2
1175,2
1176,0
1177,0
1178,2
1179,0
1180,2
1181,0
1182,2
1183,0
1184,0
1185,2
1186,0
1187,2
1188,1
1189,0
1190,0
1191,2
1192,0
1193,0
1194,2
1195,2
1196,2
1197,2
1198,2
1199,2
1200,0
1201,2
1202,2
1203,1
1204,2
1205,0
1206,2
1207,2
1208,0
1209,2
1210,0
1211,0
1212,2
1213,1
1214,0
1215,0
1216,0
1217,0
1218,2
1219,2
1220,2
1221,2
1222,0
1223,2
1224,1
1225,0
1226,2
1227,0
1228,1
1229,2
1230,2
1231,1
1232,2
1233,0
1234,2
1235,0
1236,2
1237,2
1238,2
1239,2
1240,0
1241,1
1242,2
1243,0
1244,0
1245,0
1246,2
1247,0
1248,2
1249,2
1250,0
1251,0
1252,0
1253,1
1254,1
1255,2
1256,2
1257,2
1258,2
1259,1
1260,0
1261,2
1262,1
1263,0
1264,0
1265,0
1266,2
1267,1
1268,2
1269,1
1270,2
1271,2
1272,2
1273,0
1274,0
1275,1
1276,1
1277,2
1278,2
1279,1
1280,1
1281,2
1282,0
1283,0
1284,1
1285,0
1286,2
1287,0
1288,0
1289,0
1290,2
1291,2
1292,1
1293,2
1294,0
1295,2
1296,0
1297,2
1298,1
1299,2
1300,2
1301,1
1302,0
1303,0
1304,0
1305,1
1306,1
1307,2
1308,2
1309,0
1310,1
1311,2
1312,2
1313,0
1314,0
1315,2
1316,2
1317,1
1318,2
1319,2
1320,0
1321,2
1322,2
1323,2
1324,1
1325,0
1326,2
1327,0
1328,2
1329,2
1330,2
1331,2
1332,1
1333,1
1334,2
1335,2
1336,1
1337,2
1338,2
1339,2
1340,1
1341,1
1342,2
1343,0
1344,2
1345,1
1346,1
1347,1
1348,2
1349,2
1350,1
1351,2
1352,0
1353,1
1354,0
1355,1
1356,0
1357,2
1358,2
1359,1
1360,2
1361,0
1362,0
1363,0
1364,0
1365,2
1366,2
1367,2
1368,2
1369,2
1370,1
1371,2
1372,0
1373,0
1374,0
1375,1
1376,0
1377,2
1378,2
1379,1
1380,2
1381,2
1382,2
1383,0
1384,0
1385,1
1386,0
1387,0
1388,1
1389,1
1390,2
1391,1
1392,2
1393,0
1394,1
1395,0
1396,0
1397,1
1398,2
1399,1
1400,2
1401,2
1402,2
1403,2
1404,2
1405,0
1406,2
1407,2
1408,2
1409,1
1410,0
1411,1
1412,0
1413,2
1414,0
1415,0
1416,2
1417,2
1418,0
1419,0
1420,2
1421,0
1422,1
1423,1
1424,1
1425,0
1426,0
1427,2
1428,2
1429,1
1430,0
1431,1
1432,0
1433,0
1434,2
1435,2
1436,1
1437,1
1438,2
1439,1
1440,2
1441,1
1442,0
1443,2
1444,2
1445,1
1446,1
1447,2
1448,0
1449,2
1450,2
1451,2
1452,0
1453,0
1454,1
1455,0
1456,2
1457,1
1458,2
1459,1
1460,1
1461,1
1462,2
1463,1
1464,2
1465,1
1466,0
1467,2
1468,0
1469,2
1470,2
1471,1
1472,2
1473,0
1474,1
1475,2
1476,1
1477,2
1478,1
1479,1
1480,2
1481,0
1482,0
1483,2
1484,0
1485,0
1486,2
1487,2
1488,0
1489,1
1490,2
1491,1
1492,0
1493,0
1494,1
1495,1
1496,2
1497,2
1498,0
1499,2
1500,2
1501,0
1502,0
1503,1
1504,2
1505,1
1506,0
1507,0
1508,2
1509,2
1510,0
1511,0
1512,1
1513,2
1514,0
1515,0
1516,2
1517,2
1518,0
1519,1
1520,1
1521,0
1522,0
1523,2
1524,2
1525,0
1526,2
1527,0
1528,0
1529,0
1530,0
1531,0
1532,0
1533,2
1534,2
1535,1
1536,0
1537,0
1538,0
1539,2
1540,1
1541,2
1542,2
1543,1
1544,2
1545,2
1546,1
1547,0
1548,1
1549,2
1550,0
1551,2
1552,1
1553,2
1554,0
